#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=14908, tid=0x0000000000004f5c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019d62000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20316, stack(0x000000001a640000,0x000000001a740000)]

Stack: [0x000000001a640000,0x000000001a740000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4176873 13214       4       com.android.ide.common.resources.NodeUtils::updateNamespace (161 bytes)
  0x00000000225b5000 JavaThread "stdout" [_thread_in_native, id=17704, stack(0x00000000310f0000,0x00000000311f0000)]
  0x00000000225b8000 JavaThread "stderr" [_thread_in_native, id=10888, stack(0x0000000030ff0000,0x00000000310f0000)]
  0x00000000225bc000 JavaThread "pool-8-thread-1" [_thread_blocked, id=19092, stack(0x0000000030ef0000,0x0000000030ff0000)]
  0x00000000225b7800 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=1676, stack(0x0000000030bf0000,0x0000000030cf0000)]
  0x00000000225b6000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=19248, stack(0x0000000030af0000,0x0000000030bf0000)]
  0x00000000225b4800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=11716, stack(0x00000000309f0000,0x0000000030af0000)]
  0x00000000225bb000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=9672, stack(0x00000000308f0000,0x00000000309f0000)]
  0x00000000225b9000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=3644, stack(0x00000000307f0000,0x00000000308f0000)]
  0x00000000225b6800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=4036, stack(0x00000000306f0000,0x00000000307f0000)]
  0x000000001b211800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=20368, stack(0x000000002fcd0000,0x000000002fdd0000)]
  0x000000001b20d800 JavaThread "Cache worker for execution history cache (C:\Users\WILLY\AndroidStudioProjects\MedicalApp\.gradle\6.5\executionHistory)" [_thread_blocked, id=19820, stack(0x00000000304f0000,0x00000000305f0000)]
  0x000000001b214800 JavaThread "Execution worker for ':' Thread 7" [_thread_in_vm, id=16216, stack(0x00000000303f0000,0x00000000304f0000)]
  0x000000001b214000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=16408, stack(0x00000000302f0000,0x00000000303f0000)]
  0x000000001b213000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=2380, stack(0x00000000301f0000,0x00000000302f0000)]
  0x000000001b212800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=9692, stack(0x00000000300f0000,0x00000000301f0000)]
  0x000000001b20f800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=16776, stack(0x000000002fff0000,0x00000000300f0000)]
  0x000000001b211000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=2608, stack(0x000000002fef0000,0x000000002fff0000)]
  0x000000001b206000 JavaThread "Execution worker for ':'" [_thread_blocked, id=8092, stack(0x000000002fdf0000,0x000000002fef0000)]
  0x000000001b20d000 JavaThread "Cache worker for file content cache (C:\Users\WILLY\AndroidStudioProjects\MedicalApp\.gradle\6.5\fileContent)" [_thread_blocked, id=12932, stack(0x000000002c0b0000,0x000000002c1b0000)]
  0x000000001b20b800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\WILLY\AndroidStudioProjects\MedicalApp\.gradle\buildOutputCleanup)" [_thread_blocked, id=14328, stack(0x000000002bfb0000,0x000000002c0b0000)]
  0x000000001b207000 JavaThread "jar transforms Thread 282" [_thread_blocked, id=8832, stack(0x000000002beb0000,0x000000002bfb0000)]
  0x000000001b205800 JavaThread "jar transforms Thread 281" [_thread_blocked, id=17436, stack(0x000000002bdb0000,0x000000002beb0000)]
  0x000000001b20a800 JavaThread "jar transforms Thread 280" [_thread_blocked, id=9072, stack(0x000000002bcb0000,0x000000002bdb0000)]
  0x000000001b20a000 JavaThread "jar transforms Thread 279" [_thread_blocked, id=14920, stack(0x000000002bbb0000,0x000000002bcb0000)]
  0x000000001b209000 JavaThread "jar transforms Thread 278" [_thread_blocked, id=9076, stack(0x000000002bab0000,0x000000002bbb0000)]
  0x000000001b208800 JavaThread "jar transforms Thread 277" [_thread_blocked, id=16028, stack(0x000000002b9b0000,0x000000002bab0000)]
  0x000000001b207800 JavaThread "jar transforms Thread 276" [_thread_blocked, id=12596, stack(0x000000002b8b0000,0x000000002b9b0000)]
  0x0000000025391800 JavaThread "jar transforms Thread 275" [_thread_blocked, id=4028, stack(0x000000002b7b0000,0x000000002b8b0000)]
  0x0000000025390000 JavaThread "jar transforms Thread 274" [_thread_blocked, id=19676, stack(0x000000002b6b0000,0x000000002b7b0000)]
  0x000000002538f800 JavaThread "jar transforms Thread 273" [_thread_blocked, id=17336, stack(0x000000002b5b0000,0x000000002b6b0000)]
  0x0000000025395800 JavaThread "jar transforms Thread 272" [_thread_blocked, id=9468, stack(0x000000002b4b0000,0x000000002b5b0000)]
  0x0000000025391000 JavaThread "jar transforms Thread 271" [_thread_blocked, id=18904, stack(0x000000002b3b0000,0x000000002b4b0000)]
  0x0000000025394800 JavaThread "jar transforms Thread 270" [_thread_blocked, id=17368, stack(0x000000002b2b0000,0x000000002b3b0000)]
  0x0000000025394000 JavaThread "jar transforms Thread 269" [_thread_blocked, id=18916, stack(0x000000002b1b0000,0x000000002b2b0000)]
  0x0000000025392800 JavaThread "jar transforms Thread 268" [_thread_blocked, id=19628, stack(0x000000002b0b0000,0x000000002b1b0000)]
  0x0000000025393000 JavaThread "jar transforms Thread 267" [_thread_blocked, id=19928, stack(0x000000002afb0000,0x000000002b0b0000)]
  0x000000002538e800 JavaThread "jar transforms Thread 266" [_thread_blocked, id=17972, stack(0x000000002aeb0000,0x000000002afb0000)]
  0x0000000025387000 JavaThread "jar transforms Thread 265" [_thread_blocked, id=19404, stack(0x000000002adb0000,0x000000002aeb0000)]
  0x000000002538e000 JavaThread "jar transforms Thread 264" [_thread_blocked, id=16488, stack(0x000000002acb0000,0x000000002adb0000)]
  0x0000000025386800 JavaThread "jar transforms Thread 263" [_thread_blocked, id=11268, stack(0x000000002abb0000,0x000000002acb0000)]
  0x000000002538d000 JavaThread "jar transforms Thread 262" [_thread_blocked, id=20100, stack(0x000000002aab0000,0x000000002abb0000)]
  0x000000002538c800 JavaThread "jar transforms Thread 261" [_thread_blocked, id=4000, stack(0x000000002a9b0000,0x000000002aab0000)]
  0x0000000025389800 JavaThread "jar transforms Thread 260" [_thread_blocked, id=15984, stack(0x000000002a8b0000,0x000000002a9b0000)]
  0x000000002538b000 JavaThread "jar transforms Thread 259" [_thread_blocked, id=7948, stack(0x000000002a7b0000,0x000000002a8b0000)]
  0x000000002538b800 JavaThread "jar transforms Thread 258" [_thread_blocked, id=11704, stack(0x000000002a6b0000,0x000000002a7b0000)]
  0x0000000025388000 JavaThread "jar transforms Thread 257" [_thread_blocked, id=9032, stack(0x000000002a5b0000,0x000000002a6b0000)]
  0x0000000025388800 JavaThread "jar transforms Thread 256" [_thread_blocked, id=8164, stack(0x000000002a4b0000,0x000000002a5b0000)]
  0x000000002538a000 JavaThread "jar transforms Thread 255" [_thread_blocked, id=16188, stack(0x000000002a3b0000,0x000000002a4b0000)]
  0x00000000202a0000 JavaThread "jar transforms Thread 254" [_thread_blocked, id=17056, stack(0x000000002a2b0000,0x000000002a3b0000)]
  0x00000000202a5800 JavaThread "jar transforms Thread 253" [_thread_blocked, id=14396, stack(0x000000002a1b0000,0x000000002a2b0000)]
  0x00000000202a4800 JavaThread "jar transforms Thread 252" [_thread_blocked, id=10792, stack(0x000000002a0b0000,0x000000002a1b0000)]
  0x00000000202a2800 JavaThread "jar transforms Thread 251" [_thread_blocked, id=11656, stack(0x0000000029fb0000,0x000000002a0b0000)]
  0x00000000202a4000 JavaThread "jar transforms Thread 250" [_thread_blocked, id=13512, stack(0x0000000029eb0000,0x0000000029fb0000)]
  0x00000000202a7000 JavaThread "jar transforms Thread 249" [_thread_blocked, id=13508, stack(0x0000000029db0000,0x0000000029eb0000)]
  0x00000000202a6000 JavaThread "jar transforms Thread 248" [_thread_blocked, id=20140, stack(0x0000000029cb0000,0x0000000029db0000)]
  0x00000000202a3000 JavaThread "jar transforms Thread 247" [_thread_blocked, id=7820, stack(0x0000000029bb0000,0x0000000029cb0000)]
  0x00000000202a0800 JavaThread "jar transforms Thread 246" [_thread_blocked, id=7688, stack(0x0000000029ab0000,0x0000000029bb0000)]
  0x00000000202a1800 JavaThread "jar transforms Thread 245" [_thread_blocked, id=20300, stack(0x00000000299b0000,0x0000000029ab0000)]
  0x000000001aeb5800 JavaThread "jar transforms Thread 244" [_thread_blocked, id=11160, stack(0x00000000298b0000,0x00000000299b0000)]
  0x000000001aeb4800 JavaThread "jar transforms Thread 243" [_thread_blocked, id=15628, stack(0x00000000297b0000,0x00000000298b0000)]
  0x000000001aeb4000 JavaThread "jar transforms Thread 242" [_thread_blocked, id=14692, stack(0x00000000296b0000,0x00000000297b0000)]
  0x000000001aeb0000 JavaThread "jar transforms Thread 241" [_thread_blocked, id=12800, stack(0x00000000295b0000,0x00000000296b0000)]
  0x000000001aeaf800 JavaThread "jar transforms Thread 240" [_thread_blocked, id=19420, stack(0x00000000294b0000,0x00000000295b0000)]
  0x000000001aeae800 JavaThread "jar transforms Thread 239" [_thread_blocked, id=17196, stack(0x00000000293b0000,0x00000000294b0000)]
  0x000000001aeb3000 JavaThread "jar transforms Thread 238" [_thread_blocked, id=7888, stack(0x00000000292b0000,0x00000000293b0000)]
  0x000000001aeb2800 JavaThread "jar transforms Thread 237" [_thread_blocked, id=7740, stack(0x00000000291b0000,0x00000000292b0000)]
  0x000000001af36000 JavaThread "jar transforms Thread 236" [_thread_blocked, id=10308, stack(0x00000000290b0000,0x00000000291b0000)]
  0x000000001af34000 JavaThread "jar transforms Thread 235" [_thread_blocked, id=3388, stack(0x0000000028fb0000,0x00000000290b0000)]
  0x000000001af33000 JavaThread "jar transforms Thread 234" [_thread_blocked, id=9796, stack(0x0000000028eb0000,0x0000000028fb0000)]
  0x000000001af39000 JavaThread "jar transforms Thread 233" [_thread_blocked, id=4696, stack(0x0000000028db0000,0x0000000028eb0000)]
  0x000000001af31800 JavaThread "jar transforms Thread 232" [_thread_blocked, id=5824, stack(0x0000000028cb0000,0x0000000028db0000)]
  0x000000001af35800 JavaThread "jar transforms Thread 231" [_thread_blocked, id=2244, stack(0x0000000028bb0000,0x0000000028cb0000)]
  0x000000001af2a000 JavaThread "jar transforms Thread 230" [_thread_blocked, id=3604, stack(0x0000000028ab0000,0x0000000028bb0000)]
  0x000000001af2e800 JavaThread "jar transforms Thread 229" [_thread_blocked, id=14572, stack(0x00000000289b0000,0x0000000028ab0000)]
  0x000000001af2e000 JavaThread "jar transforms Thread 228" [_thread_blocked, id=11288, stack(0x00000000288b0000,0x00000000289b0000)]
  0x000000001af31000 JavaThread "jar transforms Thread 227" [_thread_blocked, id=19452, stack(0x00000000287b0000,0x00000000288b0000)]
  0x000000001af30000 JavaThread "jar transforms Thread 226" [_thread_blocked, id=19168, stack(0x00000000286b0000,0x00000000287b0000)]
  0x000000001af2d000 JavaThread "jar transforms Thread 225" [_thread_blocked, id=8240, stack(0x00000000285b0000,0x00000000286b0000)]
  0x000000001af2c800 JavaThread "jar transforms Thread 224" [_thread_blocked, id=9212, stack(0x00000000284b0000,0x00000000285b0000)]
  0x000000001af2b800 JavaThread "jar transforms Thread 223" [_thread_blocked, id=18004, stack(0x00000000283b0000,0x00000000284b0000)]
  0x000000001af2f800 JavaThread "jar transforms Thread 222" [_thread_blocked, id=15764, stack(0x00000000282b0000,0x00000000283b0000)]
  0x000000002255c800 JavaThread "jar transforms Thread 221" [_thread_blocked, id=13536, stack(0x00000000281b0000,0x00000000282b0000)]
  0x0000000022558000 JavaThread "jar transforms Thread 220" [_thread_blocked, id=19012, stack(0x00000000280b0000,0x00000000281b0000)]
  0x000000002255b800 JavaThread "jar transforms Thread 219" [_thread_blocked, id=14900, stack(0x0000000027fb0000,0x00000000280b0000)]
  0x0000000022557000 JavaThread "jar transforms Thread 218" [_thread_blocked, id=17888, stack(0x0000000027eb0000,0x0000000027fb0000)]
  0x0000000022559800 JavaThread "jar transforms Thread 217" [_thread_blocked, id=19736, stack(0x0000000027db0000,0x0000000027eb0000)]
  0x0000000022555800 JavaThread "jar transforms Thread 216" [_thread_blocked, id=13200, stack(0x0000000027cb0000,0x0000000027db0000)]
  0x000000002255b000 JavaThread "jar transforms Thread 215" [_thread_blocked, id=14708, stack(0x0000000027bb0000,0x0000000027cb0000)]
  0x0000000022556000 JavaThread "jar transforms Thread 214" [_thread_blocked, id=6908, stack(0x0000000027ab0000,0x0000000027bb0000)]
  0x000000002255a000 JavaThread "jar transforms Thread 213" [_thread_blocked, id=12332, stack(0x00000000279b0000,0x0000000027ab0000)]
  0x0000000022558800 JavaThread "jar transforms Thread 212" [_thread_blocked, id=12504, stack(0x00000000278b0000,0x00000000279b0000)]
  0x000000002254e000 JavaThread "jar transforms Thread 211" [_thread_blocked, id=11284, stack(0x00000000277b0000,0x00000000278b0000)]
  0x0000000022554800 JavaThread "jar transforms Thread 210" [_thread_blocked, id=11680, stack(0x00000000276b0000,0x00000000277b0000)]
  0x000000002254e800 JavaThread "jar transforms Thread 209" [_thread_blocked, id=9784, stack(0x00000000275b0000,0x00000000276b0000)]
  0x000000002254d000 JavaThread "jar transforms Thread 208" [_thread_blocked, id=15888, stack(0x00000000274b0000,0x00000000275b0000)]
  0x0000000022552800 JavaThread "jar transforms Thread 207" [_thread_blocked, id=17836, stack(0x00000000273b0000,0x00000000274b0000)]
  0x0000000022551800 JavaThread "jar transforms Thread 206" [_thread_blocked, id=7652, stack(0x00000000272b0000,0x00000000273b0000)]
  0x0000000020402800 JavaThread "jar transforms Thread 205" [_thread_blocked, id=16572, stack(0x00000000271b0000,0x00000000272b0000)]
  0x0000000020401800 JavaThread "jar transforms Thread 204" [_thread_blocked, id=17228, stack(0x0000000026030000,0x0000000026130000)]
  0x00000000203fa000 JavaThread "jar transforms Thread 203" [_thread_blocked, id=17872, stack(0x0000000025f30000,0x0000000026030000)]
  0x0000000020401000 JavaThread "jar transforms Thread 202" [_thread_blocked, id=1132, stack(0x0000000024640000,0x0000000024740000)]
  0x0000000020400000 JavaThread "jar transforms Thread 201" [_thread_blocked, id=19072, stack(0x0000000023d40000,0x0000000023e40000)]
  0x00000000203fe800 JavaThread "jar transforms Thread 200" [_thread_blocked, id=10376, stack(0x0000000023c40000,0x0000000023d40000)]
  0x00000000203fe000 JavaThread "jar transforms Thread 199" [_thread_blocked, id=1020, stack(0x0000000023b40000,0x0000000023c40000)]
  0x00000000203fd000 JavaThread "jar transforms Thread 198" [_thread_blocked, id=10516, stack(0x0000000023a40000,0x0000000023b40000)]
  0x00000000203ff800 JavaThread "jar transforms Thread 197" [_thread_blocked, id=11192, stack(0x0000000023940000,0x0000000023a40000)]
  0x00000000203f5800 JavaThread "jar transforms Thread 196" [_thread_blocked, id=17204, stack(0x0000000023840000,0x0000000023940000)]
  0x00000000203fc800 JavaThread "jar transforms Thread 195" [_thread_blocked, id=14440, stack(0x0000000023740000,0x0000000023840000)]
  0x00000000203f9800 JavaThread "jar transforms Thread 194" [_thread_blocked, id=17168, stack(0x0000000023640000,0x0000000023740000)]
  0x00000000203f7000 JavaThread "jar transforms Thread 193" [_thread_blocked, id=5752, stack(0x0000000023370000,0x0000000023470000)]
  0x00000000203f5000 JavaThread "jar transforms Thread 192" [_thread_blocked, id=16992, stack(0x0000000023270000,0x0000000023370000)]
  0x00000000203f6800 JavaThread "jar transforms Thread 191" [_thread_blocked, id=7152, stack(0x0000000023170000,0x0000000023270000)]
  0x00000000203fb800 JavaThread "jar transforms Thread 190" [_thread_blocked, id=12188, stack(0x0000000023070000,0x0000000023170000)]
  0x00000000203f8800 JavaThread "jar transforms Thread 189" [_thread_blocked, id=15528, stack(0x0000000022f70000,0x0000000023070000)]
  0x0000000021e32000 JavaThread "Build operations Thread 8" [_thread_blocked, id=17984, stack(0x0000000022e70000,0x0000000022f70000)]
  0x0000000021e31000 JavaThread "Build operations Thread 7" [_thread_blocked, id=12940, stack(0x0000000022d70000,0x0000000022e70000)]
  0x0000000021e2f800 JavaThread "Build operations Thread 6" [_thread_blocked, id=12016, stack(0x0000000022c70000,0x0000000022d70000)]
  0x0000000021e28000 JavaThread "Build operations Thread 5" [_thread_blocked, id=19576, stack(0x0000000022b70000,0x0000000022c70000)]
  0x0000000021e2f000 JavaThread "Build operations Thread 4" [_thread_blocked, id=10284, stack(0x0000000022a70000,0x0000000022b70000)]
  0x0000000021e27800 JavaThread "Build operations Thread 3" [_thread_blocked, id=12464, stack(0x0000000022970000,0x0000000022a70000)]
  0x0000000021e2e000 JavaThread "Build operations Thread 2" [_thread_blocked, id=9908, stack(0x0000000022870000,0x0000000022970000)]
  0x0000000021e29000 JavaThread "Build operations" [_thread_blocked, id=15644, stack(0x00000000214c0000,0x00000000215c0000)]
  0x0000000021e26800 JavaThread "Cache worker for cache directory md-rule (C:\Users\WILLY\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=7380, stack(0x0000000021100000,0x0000000021200000)]
  0x0000000021e2d800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\WILLY\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=2656, stack(0x000000001e760000,0x000000001e860000)]
  0x0000000021e26000 JavaThread "Cache worker for checksums cache (C:\Users\WILLY\AndroidStudioProjects\MedicalApp\.gradle\checksums)" [_thread_blocked, id=13428, stack(0x000000001e460000,0x000000001e560000)]
  0x0000000021e2c000 JavaThread "Cache worker for file hash cache (C:\Users\WILLY\AndroidStudioProjects\MedicalApp\.gradle\6.5\fileHashes)" [_thread_blocked, id=15192, stack(0x000000001e360000,0x000000001e460000)]
  0x0000000021e2c800 JavaThread "Thread-282" [_thread_blocked, id=11516, stack(0x000000001e260000,0x000000001e360000)]
  0x0000000021e2b000 JavaThread "Stdin handler" [_thread_blocked, id=13060, stack(0x000000001e160000,0x000000001e260000)]
  0x0000000021e23800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64811 to /127.0.0.1:64922" [_thread_blocked, id=19696, stack(0x000000001db20000,0x000000001dc20000)]
  0x0000000021e2a800 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=16876, stack(0x000000001da20000,0x000000001db20000)]
  0x0000000021e24800 JavaThread "Cancel handler" [_thread_blocked, id=13008, stack(0x00000000012f0000,0x00000000013f0000)]
  0x0000000021e23000 JavaThread "Handler for socket connection from /127.0.0.1:64811 to /127.0.0.1:64922" [_thread_in_native, id=9604, stack(0x00000000011f0000,0x00000000012f0000)]
  0x0000000021e29800 JavaThread "Daemon Thread 3" [_thread_blocked, id=17404, stack(0x0000000000fd0000,0x00000000010d0000)]
  0x0000000022553000 JavaThread "Memory manager" [_thread_blocked, id=8524, stack(0x000000002d260000,0x000000002d360000)]
  0x000000001af37000 JavaThread "Cache worker for file content cache (C:\Users\WILLY\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=6644, stack(0x0000000024540000,0x0000000024640000)]
  0x000000001af34800 JavaThread "Cache worker for execution history cache (C:\Users\WILLY\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=15184, stack(0x0000000024040000,0x0000000024140000)]
  0x000000001aeb1800 JavaThread "Cache worker for file hash cache (C:\Users\WILLY\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=12752, stack(0x000000001ec60000,0x000000001ed60000)]
  0x000000001aeb1000 JavaThread "File lock request listener" [_thread_in_native, id=16752, stack(0x000000001eb60000,0x000000001ec60000)]
  0x000000001caee800 JavaThread "Cache worker for journal cache (C:\Users\WILLY\.gradle\caches\journal-1)" [_thread_blocked, id=6528, stack(0x000000001ea60000,0x000000001eb60000)]
  0x000000001c812000 JavaThread "Daemon periodic checks" [_thread_blocked, id=19624, stack(0x000000001de60000,0x000000001df60000)]
  0x000000001c81e800 JavaThread "Incoming local TCP Connector on port 64811" [_thread_in_native, id=19448, stack(0x000000001dc20000,0x000000001dd20000)]
  0x000000001c7a8800 JavaThread "Daemon health stats" [_thread_blocked, id=20104, stack(0x000000001d5e0000,0x000000001d6e0000)]
  0x0000000019df0800 JavaThread "Service Thread" daemon [_thread_blocked, id=20456, stack(0x000000001aa40000,0x000000001ab40000)]
  0x0000000019d73800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=16592, stack(0x000000001a940000,0x000000001aa40000)]
  0x0000000019d6f800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=20064, stack(0x000000001a840000,0x000000001a940000)]
  0x0000000017f6c800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14792, stack(0x000000001a740000,0x000000001a840000)]
=>0x0000000019d62000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20316, stack(0x000000001a640000,0x000000001a740000)]
  0x0000000019d60800 JavaThread "Attach Listener" daemon [_thread_blocked, id=16808, stack(0x000000001a540000,0x000000001a640000)]
  0x0000000019d66800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9808, stack(0x000000001a440000,0x000000001a540000)]
  0x0000000019d51800 JavaThread "Finalizer" daemon [_thread_blocked, id=748, stack(0x000000001a230000,0x000000001a330000)]
  0x0000000019d50800 JavaThread "Reference Handler" daemon [_thread_blocked, id=3724, stack(0x000000001a130000,0x000000001a230000)]
  0x0000000002dee000 JavaThread "main" [_thread_blocked, id=9636, stack(0x0000000002c90000,0x0000000002d90000)]

Other Threads:
  0x0000000017f58000 VMThread [stack: 0x0000000019c30000,0x0000000019d30000] [id=1372]
  0x0000000019df1000 WatcherThread [stack: 0x000000001ab40000,0x000000001ac40000] [id=17284]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 423424K, used 282698K [0x00000000d5580000, 0x00000000f1c80000, 0x0000000100000000)
  eden space 393728K, 64% used [0x00000000d5580000,0x00000000e4c93b40,0x00000000ed600000)
  from space 29696K, 99% used [0x00000000eff80000,0x00000000f1c7eeb8,0x00000000f1c80000)
  to   space 35840K, 0% used [0x00000000ed680000,0x00000000ed680000,0x00000000ef980000)
 ParOldGen       total 205824K, used 47152K [0x0000000080000000, 0x000000008c900000, 0x00000000d5580000)
  object space 205824K, 22% used [0x0000000080000000,0x0000000082e0c310,0x000000008c900000)
 Metaspace       used 87709K, capacity 92648K, committed 92928K, reserved 1130496K
  class space    used 11726K, capacity 12711K, committed 12800K, reserved 1048576K

Card table byte_map: [0x00000000122b0000,0x00000000126c0000] byte_map_base: 0x0000000011eb0000

Marking Bits: (ParMarkBitMap*) 0x00000000605af030
 Begin Bits: [0x0000000013170000, 0x0000000015170000)
 End Bits:   [0x0000000015170000, 0x0000000017170000)

Polling page: 0x0000000002c70000

CodeCache: size=245760Kb used=37595Kb max_used=37595Kb free=208164Kb
 bounds [0x0000000002ef0000, 0x00000000053d0000, 0x0000000011ef0000]
 total_blobs=12203 nmethods=11341 adapters=774
 compilation: enabled

Compilation events (10 events):
